Name,State,Established,"Area (in km2)",Notability,"Rivers and lakes inside the national park",Lat,Lon
"Anamudi Shola National Park",Kerala,2003,7.5,,"Pambar River",10.1266,77.2582
"Anshi National Park",Karnataka,1987,417.34,"Great hornbill, tiger, leopard, black panther, bear, elephant, deer","Kali River (Karnataka)",14.9981,74.3587
"Balphakram National Park",Meghalaya,1986,220,"Wild water buffalo, red panda, elephant and eight cat species, including the tiger and marbled cat",,25.2626,90.8644
"Bandhavgarh National Park","Madhya Pradesh",1982,446,"1336 species of endemic plants",,23.6994,80.9619
"Bandipur National Park",Karnataka,1974,874.2,"Chital, Bengal tiger, gray langurs, Indian giant squirrel, gaur, leopard, sambar deer, Indian elephants, honey buzzard, red-headed vulture","Kabini River, Moyar River",11.7788,76.4647
"Bannerghatta National Park",Karnataka,1986,104.3,"Tiger, sloth bear, peacock, elephant, sambar deer, mouse deer",,12.8003,77.577
"Betla National Park",Jharkhand,1999,1135,"Tiger, Indian bison, elephant, hyenas, monkey, leopard","North Koyal River",23.8856,84.1924
"Bhitarkanika National Park",Odisha,1988,145,"Mangroves, saltwater crocodile, white crocodile, Indian python, black ibis, wild pigs, rhesus monkeys, olive ridley sea turtle, chital","Brahmani River, Baitarani River, Dhamra River, Pathsala",20.7141,86.8201
"Bison (Rajbari) National Park",Tripura,2007,31.63,,,23.8373,91.2828
"Blackbuck National Park",Velavadar,Gujarat,1976,34.08,"Blackbuck Lodge, the endangered Indian grey wolf, the nocturnal striped hyena, Indian fox, golden jackal, jungle cat and many small mammals like hare, gerbil, field mice, mongoose and hedgehog.",22.0441,72.0203
"Buxa Tiger Reserve","West Bengal",1992,760,,,26.6473,89.5483
"Campbell Bay National Park","Andaman and Nicobar Islands",1992,426.23,,,7.116,93.7304
"Chandoli National Park",Maharashtra,2004,317.67,,,17.1261,73.8593
"Clouded Leopard National Park",Tripura,2003,5.08,,,23.669,91.3194
"Dachigam National Park","Jammu and Kashmir",1981,141,"Only area where Kashmir stag is found",,34.1372,75.0377
"Desert National Park",Rajasthan,1980,3162,"Great Indian bustard",,26.9101,70.8086
"Dibru-Saikhowa National Park",Assam,1999,340,"Feral horse","Brahmaputra, Lohit River, Dibru",27.669,95.3626
"Dehing Patkai National Park",Assam,2020,,,,27.2983,95.5165
"Dudhwa National Park","Uttar Pradesh",1977,490.29,"Tiger, Sambar deer, hog deer",,28.5406,80.6159
"Eravikulam National Park",Kerala,1978,97,"Nilgiri tahr, Strobilanthes kunthiana","Pambar River (Kerala)",10.1356,77.0597
"Galathea National Park","Andaman and Nicobar Islands",1992,110,,,6.8392,93.8484
"Gangotri National Park",Uttarakhand,1989,2390,"Gaumukh Glacier",Ganga,30.9426,79.1549
"Gir Forest National Park",Gujarat,1975,1412,"Asiatic lion","Hiran, Shetrunji River, Datardi, Shingoda, Machhundri, Godavari and Raval",21.1243,70.8242
"Gorumara National Park","West Bengal",1994,79.45,"The park is rich in large herbivores including Indian rhinoceros, gaur, Asian elephant, sloth bear, chital, and sambar deer","Jaldhaka, Brahmaputra",26.7564,88.7975
"Govind Pashu Vihar National Park",Uttarakhand,1990,472.08,,,31.1425,78.3387
"Great Himalayan National Park","Himachal Pradesh",1984,754.4,"UNESCO World Heritage Site",,31.8903,77.141
"Gugamal National Park",Maharashtra,1987,361.28,,,21.3532,77.0212
"Guindy National Park","Tamil Nadu",1976,2.82,,,13.0049,80.2379
"Gulf of Mannar Marine National Park","Tamil Nadu",1980,6.23,,,9.1278,79.4662
"Guru Ghasidas (Sanjay) National Park",Chhattisgarh,1981,1440.71,,,23.8678,82.0625
"Hemis National Park",Ladakh,1981,4400,"Largest National park in India",,33.7187,77.3882
"Inderkilla National Park","Himachal Pradesh",2010,104,,,32.2282,77.4117
"Indra Gandhi Wildlife Sanctuary and National Park","Tamil Nadu",1989,117.1,,,10.4241,77.1256
"Indravati National Park",Chhattisgarh,1981,1258.37,"Wild Asian buffalo, tiger reserve, hill mynas",,19.2059,81.0313
"Jaldapara National Park","West Bengal",2012,216,"Indian rhinoceros",,26.6908,89.277
"Jim Corbett National Park",Uttarakhand,1936,1318.5,"First national park in India (established in 1936 as Hailey National Park)",Ramganga,29.53,78.7747
"Kalesar National Park",Haryana,2003,100.88,"On the bank of Yamuna river",,30.3915,77.5169
"Kanha National Park","Madhya Pradesh",1955,940,,,22.3345,80.6115
"Kanger Ghati National Park",Chhattisgarh,1982,200,,,18.7787,81.9971
"Kasu Brahmananda Reddy National Park",Telangana,1994,1.42,,,17.4238,78.416
"Kaziranga National Park",Assam,1974,858.98,"Highest known tiger density in the world, Indian rhinoceros, UNESCO World Heritage Site",,26.5775,93.1711
"Keibul Lamjao National Park",Manipur,1977,40,"Only floating park in the world","Loktak Lake",24.4798,93.8082
"Keoladeo National Park",Rajasthan,1981,28.73,"UNESCO World Heritage Site",,27.1593,77.5232
"Khangchendzonga National Park",Sikkim,1977,1784,"UNESCO World Heritage Site",,27.6672,88.3246
"Khirganga National Park","Himachal Pradesh",2010,710,,,32.0054,77.6656
"Kishtwar National Park","Jammu and Kashmir",1981,400,,,33.6187,75.9933
"Kudremukh National Park",Karnataka,1987,600.32,,,13.2226,75.2508
"Kuno National Park","Madhya Pradesh",2018,748.76,"Asiatic Lion Reintroduction Project",,25.4999,77.4328
"Madhav National Park","Madhya Pradesh",1959,375.22,,,25.4317,77.7391
"Mahatma Gandhi Marine National Park","Andaman and Nicobar Islands",1983,281.5,,,11.5871,92.6156
"Mahavir Harina Vanasthali National Park",Telangana,1994,14.59,,,17.3407,78.5848
"Manas National Park",Assam,1990,950,"UNESCO World Heritage Site",,26.6594,91.0011
"Mandla Plant Fossils National Park","Madhya Pradesh",1983,0.27,,,23.1101,80.6134
"Marine National Park, Gulf of Kutch",Gujarat,1980,162.89,,,22.4018,69.2009
"Mathikettan Shola National Park",Kerala,2003,12.82,Elephants,,9.9847,77.2463
"Middle Button Island National Park","Andaman and Nicobar Islands",1987,0.44,,,12.2759,93.026
"Mollem National Park",Goa,1978,107,,,15.3778,74.2267
"Mouling National Park","Arunachal Pradesh",1986,483,,,28.4738,94.7485
"Mount Harriet National Park","Andaman and Nicobar Islands",1987,46.62,"Important bird area as attributed by BirdLife International",,11.7202,92.7335
"Mrugavani National Park",Telangana,1994,3.6,,,17.354,78.3352
"Mudumalai National Park","Tamil Nadu",1940,321.55,,,11.6376,76.5257
"Mukundra Hills National Park",Rajasthan,2006,200.54,,,24.869,75.8416
"Mukurthi National Park","Tamil Nadu",2001,78.46,"Nilgiri tahr",,11.1552,76.4821
"Murlen National Park",Mizoram,1991,100,,,23.6574,93.2785
"Nagarhole National Park",Karnataka,1988,643.39,"aka Rajiv Gandhi National Park (Nagarhole)",,12.0314,76.1207
"Namdapha National Park","Arunachal Pradesh",1974,1985.24,"Tiger, easternmost National Park",,27.4455,96.5358
"Nameri National Park",Assam,1978,137.07,,,26.9324,92.8772
"Nanda Devi National Park",Uttarakhand,1982,630.33,"UNESCO World Heritage Site, UNESCO World Biosphere Reserve",,30.6588,79.8387
"Navegaon National Park",Maharashtra,1975,133.88,,,20.9756,80.1652
"Neora Valley National Park","West Bengal",1986,88,,,27.0824,88.7007
"Nokrek National Park",Meghalaya,1986,47.48,"UNESCO World Biosphere Reserve",,25.4475,90.4286
"North Button Island National Park","Andaman and Nicobar Islands",1979,0.44,,,12.3174,93.0712
"Ntangki National Park",Nagaland,1993,202.02,,,25.5497,93.5206
"Orang National Park",Assam,1999,78.81,"aka Rajiv Gandhi National Park (Orang)",,26.5568,92.3279
"Pambadum Shola National Park",Kerala,2003,1.32,"Nilgiri marten, Nilgiri wood pigeon, Nilgiri langur, Nilgiri flycatcher, Blue rock-thrush",,10.1266,77.2582
"Panna National Park","Madhya Pradesh",1981,542.67,,,24.5905,79.9417
"Papikonda National Park","Andhra Pradesh",2008,1012.85,"Royal Bengal Tiger, Leopards, rusty-spotted cat, King Cobra",,17.6677,81.5456
"Pench National Park","Madhya Pradesh",1977,758,"Rudyard Kipling's 'Jungle Book' was set here.",,21.6495,79.2451
"Periyar National Park",Kerala,1982,305,"Malabar parakeet, Malabar grey hornbill, Nilgiri laughing thrush, Nilgiri blue robin, great hornbill, Malabar pied hornbill, lion-tailed macaque, hairy-winged bat",,9.4622,77.2368
"Phawngpui Blue Mountain National Park",Mizoram,1992,50,,,22.651,93.0276
"Pin Valley National Park","Himachal Pradesh",1987,807.36,,,31.9995,77.8824
"Rajaji National Park",Uttarakhand,1983,820,"Mainly known for elephants, tigers, leopards and several species of birds, reptiles and mammals.",,29.9917,78.2896
"Rani Jhansi Marine National Park","Andaman and Nicobar Islands",1996,256.14,,,11.7401,92.6586
"Ranthambore National Park",Rajasthan,1981,392,"Tiger Reserve.",,26.0173,76.5026
"Saddle Peak National Park","Andaman and Nicobar Islands",1979,32.54,,,13.158,93.0063
"Salim Ali National Park","Jammu and Kashmir",1992,9.07,,,34.0753,74.8023
"Sanjay National Park","Madhya Pradesh",1981,466.7,,,23.8678,82.0625
"Sanjay Gandhi National Park",Maharashtra,1969,104,", Indian Leopard, Rhesus Macaque, Bonnet Macaque, Spotted Deer, Hanuman Langur, Indian Flying Fox, Indian Hare, Barking Deer, Porcupine, Palm Civet, Mouse Deer",,19.2288,72.9182
"Sariska Tiger Reserve",Rajasthan,1955,866,,,27.3104,76.4389
"Satpura National Park","Madhya Pradesh",1981,524,,,22.5033,78.4359
"Silent Valley National Park",Kerala,1980,237,"Indian bison, Travancore flying squirrel, Salim Ali's fruit bat, Stripe-necked mongoose, Blue-winged parakeet, Crimson-backed sunbird","Kunthipuzha River",11.0641,76.5378
"Simbalbara National Park","Himachal Pradesh",2010,27.88,,,30.4395,77.4728
"Sirohi (Shirui) National Park",Manipur,1982,41.3,,,25.1067,94.4569
"Simlipal National Park",Odisha,1980,2750,"Tiger, leopard, Asian elephant, sambar, barking deer, gaur, jungle cat, wild boar",,21.5931,86.2945
"Singalila National Park","West Bengal",1986,78.6,,,27.0371,88.0762
"South Button Island National Park","Andaman and Nicobar Islands",1987,0.03,"Dugong, dolphin, water monitor lizard, blue whale and smallest National park in India",,12.2242,93.0203
"Sri Venkateswara National Park","Andhra Pradesh",1989,353,,,13.6246,79.3651
"Sultanpur National Park",Haryana,1989,1.43,,,28.4681,76.8918
"Sundarbans National Park","West Bengal",1984,1330.12,"UNESCO World Heritage Site",,21.8359,88.8842
"Tadoba National Park",Maharashtra,1955,625,Tiger,,20.2484,79.3607
"Valley of Flowers National Park",Uttarakhand,1982,87.5,"UNESCO World Heritage Site",,30.728,79.6053
"Valmiki National Park",Bihar,1976,898.45,,,27.38,84.1435
"Vansda National Park",Gujarat,1979,23.99,,,20.7638,73.4861
"Van Vihar National Park","Madhya Pradesh",1983,4.48,,,23.229,77.364
